[0.148s] Invoking command in '/home/vyom/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake /home/vyom/cognipilot/cranium/src/b3rb/b3rb_nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vyom/cognipilot/cranium/install/b3rb_nav2
[1.406s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.406s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.406s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.425s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.425s] -- Added test 'lint_cmake' to check CMake code style
[1.425s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.425s] -- Added test 'xmllint' to check XML markup files
[1.426s] -- Configuring done
[1.433s] -- Generating done
[1.436s] -- Build files have been written to: /home/vyom/cognipilot/cranium/build/b3rb_nav2
[1.460s] Invoked command in '/home/vyom/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake /home/vyom/cognipilot/cranium/src/b3rb/b3rb_nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vyom/cognipilot/cranium/install/b3rb_nav2
[1.462s] Invoking command in '/home/vyom/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/b3rb_nav2 -- -j8 -l8
[1.660s] Invoked command in '/home/vyom/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/b3rb_nav2 -- -j8 -l8
[1.837s] Invoking command in '/home/vyom/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/vyom/cognipilot/cranium/build/b3rb_nav2
[1.914s] -- Install configuration: ""
[1.914s] -- Execute custom install script
[1.914s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/localization.yaml
[1.914s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/nav2.yaml
[1.914s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/nav_through_poses_bt.xml
[1.914s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/nav_to_pose_bt.xml
[1.915s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/slam.yaml
[1.915s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/basic_map.pgm
[1.915s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/basic_map.yaml
[1.915s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/depot.pgm
[1.915s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/depot.yaml
[1.918s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/launch/localization.launch.py
[1.919s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/launch/nav2.launch.py
[1.919s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/launch/slam.launch.py
[1.919s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/package_run_dependencies/b3rb_nav2
[1.919s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/parent_prefix_path/b3rb_nav2
[1.922s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/ament_prefix_path.sh
[1.923s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/ament_prefix_path.dsv
[1.923s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/path.sh
[1.923s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/path.dsv
[1.924s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.bash
[1.924s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.sh
[1.924s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.zsh
[1.924s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.dsv
[1.925s] -- Symlinking: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.dsv
[1.951s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/packages/b3rb_nav2
[1.959s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/cmake/b3rb_nav2Config.cmake
[1.959s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/cmake/b3rb_nav2Config-version.cmake
[1.960s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.xml
[2.027s] Invoked command in '/home/vyom/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/vyom/cognipilot/cranium/build/b3rb_nav2
