[0.056s] Invoking command in '/home/vyom/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/synapse_msgs -- -j8 -l8
[0.131s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_generator_c[0m
[0.154s] [  1%] Built target synapse_msgs__cpp
[0.161s] [ 12%] Built target synapse_msgs__rosidl_generator_c
[0.185s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_cpp[0m
[0.185s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.191s] [ 12%] Built target ament_cmake_python_symlink_synapse_msgs
[0.198s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_introspection_cpp[0m
[0.230s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_introspection_c[0m
[0.231s] [ 23%] Built target synapse_msgs__rosidl_typesupport_cpp
[0.231s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_fastrtps_c[0m
[0.231s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_c[0m
[0.231s] [ 35%] Built target synapse_msgs__rosidl_typesupport_introspection_cpp
[0.243s] [ 46%] Built target synapse_msgs__rosidl_typesupport_fastrtps_cpp
[0.252s] [ 57%] Built target synapse_msgs__rosidl_typesupport_introspection_c
[0.258s] [ 69%] Built target synapse_msgs__rosidl_typesupport_c
[0.272s] [ 80%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c
[0.307s] [ 80%] Built target synapse_msgs
[0.345s] [ 81%] Built target synapse_msgs__py
[0.356s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_generator_py[0m
[0.378s] [ 91%] Built target synapse_msgs__rosidl_generator_py
[0.399s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.400s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_c__pyext[0m
[0.401s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.421s] [ 94%] Built target synapse_msgs__rosidl_typesupport_introspection_c__pyext
[0.426s] [ 97%] Built target synapse_msgs__rosidl_typesupport_c__pyext
[0.430s] [100%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.716s] running egg_info
[0.717s] writing synapse_msgs.egg-info/PKG-INFO
[0.717s] writing dependency_links to synapse_msgs.egg-info/dependency_links.txt
[0.719s] writing top-level names to synapse_msgs.egg-info/top_level.txt
[0.720s] reading manifest file 'synapse_msgs.egg-info/SOURCES.txt'
[0.720s] writing manifest file 'synapse_msgs.egg-info/SOURCES.txt'
[0.746s] [100%] Built target ament_cmake_python_build_synapse_msgs_egg
[0.788s] Invoked command in '/home/vyom/cognipilot/cranium/build/synapse_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/synapse_msgs -- -j8 -l8
[1.054s] Invoking command in '/home/vyom/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/vyom/cognipilot/cranium/build/synapse_msgs
[1.065s] -- Install configuration: ""
[1.066s] -- Execute custom install script
[1.066s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/ament_index/resource_index/rosidl_interfaces/synapse_msgs
[1.067s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/bezier_curve.h
[1.067s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/bezier_trajectory.h
[1.067s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__functions.h
[1.067s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__struct.h
[1.067s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__type_support.h
[1.067s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__functions.h
[1.068s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__struct.h
[1.068s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__type_support.h
[1.068s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__functions.h
[1.068s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__struct.h
[1.068s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__type_support.h
[1.068s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/pixy_vector__functions.h
[1.068s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/pixy_vector__struct.h
[1.068s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/pixy_vector__type_support.h
[1.068s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__functions.h
[1.068s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__struct.h
[1.069s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__type_support.h
[1.069s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/traffic_status__functions.h
[1.069s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/traffic_status__struct.h
[1.069s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/traffic_status__type_support.h
[1.069s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/edge_vectors.h
[1.069s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/pixy_vector.h
