[0.147s] Invoking command in '/home/vyom/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake /home/vyom/cognipilot/cranium/src/dream_world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vyom/cognipilot/cranium/install/dream_world
[0.246s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.814s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.842s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.290s] -- Added test 'lint_cmake' to check CMake code style
[1.351s] -- Added test 'xmllint' to check XML markup files
[1.369s] -- Configuring done
[1.395s] -- Generating done
[1.425s] -- Build files have been written to: /home/vyom/cognipilot/cranium/build/dream_world
[1.438s] Invoked command in '/home/vyom/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake /home/vyom/cognipilot/cranium/src/dream_world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vyom/cognipilot/cranium/install/dream_world
[1.439s] Invoking command in '/home/vyom/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/dream_world -- -j8 -l8
[1.678s] Invoked command in '/home/vyom/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/dream_world -- -j8 -l8
[1.878s] Invoking command in '/home/vyom/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/vyom/cognipilot/cranium/build/dream_world
[1.893s] -- Install configuration: ""
[1.901s] -- Execute custom install script
[1.903s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/materials/coke.png
[1.903s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/meshes/coke.mtl
[1.909s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/meshes/coke.obj
[1.910s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/model.config
[1.910s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/model.sdf
[1.913s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/thumbnails/1.png
[1.917s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/thumbnails/2.png
[1.922s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/thumbnails/3.png
[1.922s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/thumbnails/4.png
[1.922s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Coke/thumbnails/5.png
[1.923s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/materials/scripts/Construction_Cone.material
[1.924s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/materials/textures/Construction_Cone_Diffuse.png
[1.925s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/materials/textures/cone.png
[1.925s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/meshes/construction_cone.dae
[1.933s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/model.config
[1.934s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/model.sdf
[1.934s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/scripts/model.material
[1.936s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Albedo.png
[1.937s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Emissive.png
[1.938s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Metalness.png
[1.948s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Normal.png
[1.949s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Roughness.png
[1.949s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Crates_Crates_BaseColor.png
[1.949s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Crates_Crates_Normal.png
[1.949s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Crates_Crates_Roughness.png
[1.949s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/DepotLightmap.png
[1.950s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Albedo.png
[1.950s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Metalness.png
[1.950s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Normal.png
[1.950s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Roughness.png
[1.950s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FLOOR_Albedo.png
[1.951s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FLOOR_Metalness.png
[1.951s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FLOOR_Normal.png
[1.951s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FLOOR_Roughness.png
[1.951s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FanBack_FanBack_BaseColor.png
[1.951s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Albedo.png
[1.952s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Metalness.png
[1.952s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Normal.png
[1.952s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Roughness.png
[1.954s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Albedo.png
[1.955s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Metalness.png
[1.956s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Normal.png
